dynsl.py:144 - Inferring pre-conditions at the location 10 ...

dynsl.py:144 - Inferring post-conditions at the location 36 ...

dynsl.py:144 - Inferring post-conditions at the location 18 ...

dynsl.py:144 - Inferring post-conditions at the location 46 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 10:
dynsl.py:202 - tree(x) & True
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 18:
dynsl.py:213 - x:b_node->b_node{nil, right, fv!1653, fv!1654} * tree(right) & right=res
dynsl.py:208 - Postconditions at location 36:
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1353, fv!1354} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!781, fv!782} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1067, fv!1068} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!771, fv!772} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1077, fv!1078} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!465, fv!466} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!761, fv!762} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1057, fv!1058} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!495, fv!496} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!791, fv!792} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1363, fv!1364} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!475, fv!476} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1373, fv!1374} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!485, fv!486} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1087, fv!1088} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1383, fv!1384} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:208 - Postconditions at location 46:
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6525, fv!6526, fv!6527} * left:b_node->b_node{left_left, tmp, fv!6555, fv!6556} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3229, fv!3230, fv!3231} * left:b_node->b_node{left_left, tmp, fv!3273, fv!3274} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7462, fv!7463, fv!7464} * left:b_node->b_node{left_left, tmp, fv!7505, fv!7506} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3094, fv!3095, fv!3096} * left:b_node->b_node{left_left, tmp, fv!3151, fv!3152} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5413, fv!5414, fv!5415} * left:b_node->b_node{left_left, tmp, fv!5457, fv!5458} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2794, fv!2795, fv!2796} * left:b_node->b_node{left_left, tmp, fv!2837, fv!2838} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2007, fv!2008, fv!2009} * left:b_node->b_node{left_left, tmp, fv!2051, fv!2052} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7061, fv!7062, fv!7063} * left:b_node->b_node{left_left, tmp, fv!7105, fv!7106} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6304, fv!6305, fv!6306} * left:b_node->b_node{left_left, tmp, fv!6347, fv!6348} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4120, fv!4121, fv!4122} * left:b_node->b_node{left_left, tmp, fv!4177, fv!4178} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5263, fv!5264, fv!5265} * left:b_node->b_node{left_left, tmp, fv!5307, fv!5308} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!8133, fv!8134, fv!8135} * left:b_node->b_node{left_left, tmp, fv!8163, fv!8164} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4978, fv!4979, fv!4980} * left:b_node->b_node{left_left, tmp, fv!5035, fv!5036} & right=tmp & left=res & right_right=nil
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5799, fv!5800, fv!5801} * left:b_node->b_node{left_left, tmp, fv!5829, fv!5830} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7998, fv!7999, fv!8000} * left:b_node->b_node{left_left, tmp, fv!8041, fv!8042} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7612, fv!7613, fv!7614} * left:b_node->b_node{left_left, tmp, fv!7669, fv!7670} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5949, fv!5950, fv!5951} * left:b_node->b_node{left_left, tmp, fv!5993, fv!5994} & right=tmp & left=res & right_right=nil
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7683, fv!7684, fv!7685} * left:b_node->b_node{left_left, tmp, fv!7713, fv!7714} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2693, fv!2694, fv!2695} * left:b_node->b_node{left_left, tmp, fv!2723, fv!2724} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3615, fv!3616, fv!3617} * left:b_node->b_node{left_left, tmp, fv!3659, fv!3660} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7998, fv!7999, fv!8000} * left:b_node->b_node{left_left, tmp, fv!8055, fv!8056} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5514, fv!5515, fv!5516} * left:b_node->b_node{left_left, tmp, fv!5571, fv!5572} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7897, fv!7898, fv!7899} * left:b_node->b_node{left_left, tmp, fv!7927, fv!7928} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7061, fv!7062, fv!7063} * left:b_node->b_node{left_left, tmp, fv!7091, fv!7092} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6540, fv!6541, fv!6542} * left:b_node->b_node{left_left, tmp, fv!6583, fv!6584} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5514, fv!5515, fv!5516} * left:b_node->b_node{left_left, tmp, fv!5557, fv!5558} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3244, fv!3245, fv!3246} * left:b_node->b_node{left_left, tmp, fv!3301, fv!3302} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7897, fv!7898, fv!7899} * left:b_node->b_node{left_left, tmp, fv!7941, fv!7942} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7376, fv!7377, fv!7378} * left:b_node->b_node{left_left, tmp, fv!7419, fv!7420} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6035, fv!6036, fv!6037} * left:b_node->b_node{left_left, tmp, fv!6079, fv!6080} & right=tmp & left=res & right_right=nil
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7162, fv!7163, fv!7164} * left:b_node->b_node{left_left, tmp, fv!7219, fv!7220} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4742, fv!4743, fv!4744} * left:b_node->b_node{left_left, tmp, fv!4785, fv!4786} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!8219, fv!8220, fv!8221} * left:b_node->b_node{left_left, tmp, fv!8249, fv!8250} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2457, fv!2458, fv!2459} * left:b_node->b_node{left_left, tmp, fv!2487, fv!2488} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4206, fv!4207, fv!4208} * left:b_node->b_node{left_left, tmp, fv!4249, fv!4250} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5949, fv!5950, fv!5951} * left:b_node->b_node{left_left, tmp, fv!5979, fv!5980} & right=tmp & left=res & right_right=nil
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7447, fv!7448, fv!7449} * left:b_node->b_node{left_left, tmp, fv!7491, fv!7492} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3244, fv!3245, fv!3246} * left:b_node->b_node{left_left, tmp, fv!3287, fv!3288} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5499, fv!5500, fv!5501} * left:b_node->b_node{left_left, tmp, fv!5543, fv!5544} & right=tmp & right_right=nil & left=res
